"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)"
急聘互联网产品品牌宣传-上市公司青羊工业总部基地,6-8千/月,7000,成都步速者科技股份有限公司,上市公司,150-500人,成都青羊工业总部基地F19栋1楼,15884,3745,公共交通,3人 | 本科 | 5-7年工作经验,2017-03-15,"
						本岗位为“互联网+”产品“火益”做企划宣传策划，了解产品详情请登录
 www.homyi.com
岗位职责
1、根据公司发展战略规划，进行“火益”品牌战略规划及“火益”品牌体系建设。
2、全面负责“火益”品牌的营销策划、设计、推广工作。
3、根据“火益”产品的发展战略规划，制定市场推广策略。
4、深入了解市场动态，结合“火益”产品自身优势完善品牌策略。
5、制定月度、季度及年度计划和预算并实施创意策划、组织实施、分析评估各类线上线下营销活动，达成活动目标，为活动内容质量和效果负责。
6、深度整合利用内部资源，实现活动的整合传播。 
7、深入了解当下热点，创意策划各类主题，积极探",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85394147
品牌主管,6-8千/月,7000,创世纪国际教育集团,民营公司,1000-5000人,成都市高新区天益街理想中心3栋3楼,10465,2220,公共交通,1人 | 本科 | 工作经验不限,2017-03-15,"
						工作职责
岗位职责:
1.负责为创世纪教育集团旗下部分教育培训项目策划全年品牌营销方案；
2.根据全年营销方案策划不同类型活动，撰写活动方案；
3.根据活动方案，带领团队完成活动前期筹备，活动执行及活动反馈；
4.负责对内与各部门，各项目方的沟通协调，确保活动顺利开展；对外开拓优质的渠道资源及客户资源，并建立良好合作关系。

任职资格
任职资格:
1.2年以上品牌营销策划相关工作经验，1年以上主管经验；
2.有丰富的活动策划及统筹执行经验；
3.熟悉公关媒体品牌推广运作，具有出色的品牌策略能力及整合传播技巧；
4.品牌意识强，具有出色提案能力和沟通技巧,有",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84408253
店长/店员-餐饮类（一）简历请直接投递至品牌邮箱相关,0.2-1万/月,6000,成都银泰中心 in99,合资,150-500人,成都市天府大道北段1199号成都银泰中心3号写字楼26楼,10077,2662,公共交通,若干人 | 高中 | 1年工作经验,2017-03-15,"
						城南高端大型购物中心in99开业在即，受品牌委托，招聘以下职位，请将简历直接投递至品牌邮箱：
（注意：投递简历请注明应聘岗位及联系方式，更新日期2017.2.20）

★姜虎东白丁：招聘店长、前厅、服务员、收银、后厨若干，提供住宿，招聘邮箱121620246@qq.com；

★乐伯部队锅：招聘餐厅服务员 10人，薪资2200-3500，详细可面谈，应聘邮箱1371686761@qq.com；

★阳光海岛海鲜自助餐厅：招聘领班、接待、收银、服务员、传菜员、吧员、保洁/洗碗工数名，***，应聘邮箱1056911038@qq.com；

★中8楼（特色云南菜）/撒露店（冻酸奶店）",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85901550
品牌策划经理(美好家）,0.8-1.2万/月,10000,成都万科房地产有限公司,民营公司,150-500人,成都市静安路1号万科城市花园98栋1座,6292,2407,公共交通,1人 | 本科 | 工作经验不限,2017-03-15,"
						岗位职责：
1、负责美好家产品品牌定位、体系建设、推广、渠道及内外部资源拓展；
2、负责美好家网站建设、官方微信帐号运营；
3、广告公司对接与管理，销售道具、物料统筹；
4、负责协助销售经理拟定的营销策略，负责项目销售过程的各项销售报告和策划方案；                                                                                                         
5、品牌活动策划、执行。
任职要求：
1、大学本科以上学历，3年以上房地产行业品牌营销或策划管理经验，熟悉品牌管理及策划工作",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87045276
品牌投资经理,20-25万/年,18750,蓝润商业管理公司,民营公司,10000人以上,四川省成都市锦江区成都国际金融中心1号写字楼39楼,1510,1043,公共交通,1人 | 本科 | 工作经验不限,2017-03-15,"
						岗位职责：
1.  负责商业品牌投资和孵化；
2.  围绕关键需求进行品牌投资/孵化，形成一套包括主题定位、空间设计、商户组合和主题营销在内的体系，与细分领域的龙头品牌强强联手，联合外部投资资金进行快速的复制开发；
3.  对有需求或符合产业链整合要求的品牌进行投资/合作；
4.  整合投资/孵化主题价值链品牌，包括但不限于教育、医疗、美食、游乐、运动、主题零售等特色空间品牌；
5.  与潜力型品牌新秀合作投资其股权，与成熟型优秀品牌在蓝润商业项目进行合资/合作开店，与国外优秀品牌洽谈代理/合作。
 
任职要求：
1.  全日制本科及以上学历；
2.  具备一",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85571636
品牌服装店长/店长助理,4-8千/月,6000,成都市华蕾服饰有限公司,民营公司,150-500人,高新区天益街理想中心4栋5楼,10382,2155,公共交通,2人 | 高中 | 工作经验不限,2017-03-15,"
1、根据产品的特性，热情引导顾客购物； 2、运用销售技巧，促成商品的销售； 3、执行公司制定的各项销售政策； 4、跟踪回访顾客并提供完善的售后服务； 5、协助完成店铺陈列、搭配等与销售相关的工作。 职位要求： 1、形象气质佳； 2、对服装有强烈的敏锐度，并热爱服装行业； 3、销售能力出众，有女装销售工作经验优先； 4、抗压能力强，能适应快节奏工作。 职位待遇：4000-8000元/月 （底薪+工龄工资+星级工资+达标奖+提成+年终奖）+社保+专业技能培训+带薪年休假+团队活动+免费旅游+传统节日礼品+生日礼物备注：投递简历时请描述工作经验！ ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86671023
市场部经理/品牌推广经理,6-8千/月,7000,四川天地拓鑫科技有限公司,民营公司,150-500人,高新区益州大道北段777号中航国际广场A座709室,12891,2764,公共交通,1人 | 大专 | 3-4年工作经验,2017-03-15,"
						成都公司位于高新区甲级写字楼，办公环境优美，交通便捷，现诚招有志于在农业环保生态行业开疆拓土的有为青年共创伟业！若您心怀天下，立志造福于民，请与我们联系；若您心存感恩，充满激情，请与我们联系；若您胸有大志，不甘平庸，请与我们联系！我们能为您提供的不仅仅是一份工作，更是一个职业，一份成就，一个美好事业的开始！我们将按照国家规定为您缴纳社会保险，提供双休及法定节假日。期待与您携手共创美好事业！

岗位职责：
1. 根据公司战略发展需求，策划组织市场推广方案；
2. 负责公司网络营销信息管理，包括官方网站、产品推广网站、微信公众平台的推广及管理；
3. 收集利用各类资源，挖掘公司潜在",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=73832999
传祺品牌—技术经理,6-8千/月,7000,成都金致汽车销售服务有限公司,民营公司,1000-5000人,成华区成致路1号,11248,3946,公共交通,1人 | 大专 | 5-7年工作经验,2017-03-15,"
						职责概述：
1.掌握各修理项目的施工内容和技术标准；
2.认真检验完工车辆质量，包括对引擎、底盘、冷电、沙板、喷漆有关部分全面检验；
3.定期组织维修人员的技术培训和技术分享；
4.内返和外返的统计和分析；
5.保证维修车辆的出厂安全；
6.遇技术难题时主动上前询问，提出专业建议；
7.上级安排的其他工作。

任职资格
1、大专以上学历，汽车维修专业，从事汽车维修行业5年以上，具有丰富的维修经验，并获得国家有关部门颁发的高级工或以上证书；
2、良好的沟通能力和表达能力
3、拥有车辆驾驶执照和驾驶经验
4、具备组织或实施技术内训经验。
5、为人踏实肯干、",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=76891445
品牌服装店长/店助,5-8千/月,6500,成都市华蕾服饰有限公司,民营公司,150-500人,高新区天益街理想中心4栋5楼,10382,2155,公共交通,1人 | 高中 | 1年工作经验,2017-03-15,"
1、 负责带领店铺团队完成公司下达的店铺销售目标； 2、 分解店铺的销售计划（每日、每周、每月）； 3、 负责对店员的培训及管理，使得每位店铺员工能够胜任相关工作； 4、 负责店铺的日常营运及保护店铺经营资产的安全； 5、 负责市场信息的收集、整理并反馈； 6、 负责店铺商品进、销、存的跟进工作； 7、 完成上级下达的其他临时任务。 职位要求： 1、沟通能力强、活泼开朗； 2、两年以上品牌女装店铺管理经验； 3、具备服装陈列、面料及保养知识，色彩形体、服饰搭配等专业知识，具备相应的管理协调能力； 4、熟悉办公软件，能完成公司要求的相关表格，熟练运用服装类ERP系统。 职位待遇： 年薪：6-1",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=76600514
渠道品牌销售经理,6-8千/月,7000,四川鑫盼盼门业有限公司,民营公司,150-500人,成都市新都区龙桥镇万象路1号,22868,7086,公共交通,10人 | 学历不限 | 工作经验不限,2017-03-15,"
						主要职责：
1、 寻找潜在合作伙伴。
2、 与潜在合作伙伴进行商务洽谈和签约。
3、 行业渠道建设，渠道管理和渠道关系维护等工作。
4、 开拓建立地区市场的代理渠道。
5、 管理当地区域代理商经销商
6、 对区域代理商经销商的销售人员进行培训
7、 地区市场状况竞争品牌的信息进行调研反馈。
8、 制定当地的市场推广计划及方案。
9、 组织执行当地的上市推广方案
任职资格：
1、 与代理商的谈判和沟通能力强；
2、 具备快速的学习能力，强烈的市场竞争意识；
3、 具有独立工作能力，勇于接受工作挑战，能够承担目标压力；
4、 较强的商务谈判和独立的市场开拓能力，有渠道开发管理经验者",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84735615
品牌推广经理,1-1.4万/月,12000,实创家居装饰集团（成都）有限公司,民营公司,1000-5000人,成都金牛区沙湾路63号网通大厦2层,6888,2410,公共交通,1人 | 学历不限 | 3-4年工作经验,2017-03-15,"
						岗位职责：

 1、负责新媒体（微信、微博、微网页等）日常的内容编辑、发布、维护、管理、互动及其它运营管理工作。

 2、能够独立完成符合业务要求的专题活动策划，并在新媒体端（微博、微信等）落实执行并跟踪维护。

 3、负责挖掘和分析用户使用习惯、情感及体验感受，收集用户反馈；跟踪监测同业新媒体的发展，进行数据分析并分享。

 4、独立完成在新媒体端发布的各种图片的创意。协助平面设计执行具体平面设计工作。

5、完成领导交办的其他工作。



 任职要求：

 1、新闻学、设计学、市场营销等相关专业，大专以上学历。

 2、3年以上行业经验，对家装行业有较为深入的了解，熟悉网络",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86671883
品牌策划经理 /主管,6-8千/月,7000,成都（台资）先驱实业有限公司,民营公司,500-1000人,成都市邛崃市羊安工业园区羊纵一线7号,70645,18053,公共交通,1人 | 大专 | 3-4年工作经验 | 普通话 熟练,2017-03-15,"
						岗位职责：
1、根据公司发展战略制定品牌规划； 
2、组织品牌策划方案的制订；
3、组织品牌策划活动的组织、执行、协调以及在执行过程中的监控和调优；
4、组织品牌策划方案，对产品（项目）设计、品牌策略提出合理性建议；
5、组织品牌体系管理制度和流程的建设； 

任职要求：
1、28—40岁，广告、营销、中文类大专以上学历；
2、3年以上营销、策划工作经验；
3、有一定文案功底，思维活跃，社会经验丰富，大型企业策划部；
4、熟悉耐用品销售的策划、品牌推广及广告、装修等工作内容和运作流程；
5、熟悉PS、CORELDRAW等平面设计软件和办公软件，沟通、表达能力强。

（公司提供行",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=44318631
店员/店长（迪柯尼品牌男装）,0.4-1万/月,7000,广州迪柯尼服饰股份有限公司,民营公司,1000-5000人,广州市天河区珠江新城临江大道5号保利中心13楼全层,28845,56191,公共交通,若干人 | 中专 | 工作经验不限,2017-03-15,"
						要求： 1、18-30周岁，中专以上学历；皮肤白、气质佳、活泼开朗； 2、做事细心、吃苦耐劳、稳重、有责任心，工作态度端正； 3、有品牌服装导购销售工作经验，一经录用，提供良好福利待遇，社保金。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=51766381
品牌部经理,5-8千/月,6500,成都全时叁陆伍超市管理有限公司,民营公司,150-500人,成华区府青路2段2号凯龙财富大厦12层,5266,1789,公共交通,1人 | 大专 | 工作经验不限,2017-03-15,"
						岗位职责：
1.全面负责公司产品的品牌规划、策划及推广
2.负责新媒体平台（微博、微信公众号）整体运营和推广、新媒体平台文案撰写，提升内容质量和传播度。
2.负责公司媒体关系的建立与维护，负责企业新产品、新业务、新项目等的传播工作，包括软文撰写、线上传播、信息收集与整理等
3.组织实施品牌推广及发展策略，建立有效分析、评估体系，保障品牌建设及推广效果
4.负责公司品牌发展方向，建立高效的品牌管理体系及形象，制作完善品牌管理制度及流程
5.参与公司内外部业务推广项目及公司重大公关活动策划、宣传工作，利用各种宣传渠道，整合资源
6.了解平面设计软件，懂得印刷前期制作和后期工艺流程
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84083053
品牌策划经理,0.8-1万/月,9000,明珠家具股份有限公司,民营公司,1000-5000人,四川省崇州市经济开发区崇阳大道921号,41076,8909,公共交通,1人 | 本科 | 工作经验不限,2017-03-15,"
						工作职责：
1.根据公司品牌核心价值体系，制定有效的品牌推广活动方案，并整合内外部资源，组织推动实施
2.拟定品牌发展策略，制定品牌管理的具体措施：政策制定、流程及标准制定、培训与检查等
3.参与组织并落实公司制定的广告投放计划，协调和指导各地分公司及经销商的广告宣传、促销、公关等工作
4.负责品牌内容的策划制作，拍摄公司的广告片及产品专题片

任职资格：
1.本科及以上学历，市场营销、新闻、广告、管理类专业优先
2.三年以上品牌策划管理工作经历，具备较强的品牌建设和策划能力
3.熟悉媒介市场行情及各种宣传推广方法，与媒体保持有良好的合作关系
4.性格开朗，善",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86375506
