高级活动运营,4-6千/月,5000,成都和胜餐饮酒店管理有限公司,民营公司,500-1000人,成都市,5212,2080,公共交通,2人 | 大专 | 2年工作经验,2017-04-06,"
						职位描述：

1.协助公司平台线上线下运营活动方案的创意、撰写设计及执行，保证公司活动运营目标的达成；

2.分析用户行为、需求，了解竞争对手动向，并进行营销方案的改进；

3.负责活动运营数据的统计、分析及总结；

4.对活动运营有一定的体系化思维。



任职要求：

1.有2年左右线上线下活动策划经验，熟悉活动运营和各类活动策划技巧；

2.具有较强的语言和文字表达能力，执行力高；

3.对热点事件新闻动态等信息敏感 把握能力强 ；

4.有一定的外联对接经验；

5.有电商经验优先。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87701185,87701185,2473283
运营（保险）,4-6千/月,5000,福中集团有限公司,民营公司,1000-5000人,四川省成都市成华区财富又一城凯龙财富大厦32楼,5266,1789,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-06,"
						1.协助上游公司协议签订，协议保管；2.上游公司产品管理（产品目录及资料）；3.每月手续费核对、结算；4.业务员佣金发放事宜；6.分公司预算及费用使用管理；7.与平台财务方面的对接；8.领导交办的其他事宜。职位要求：1.大学本科以上学历，金融类相关专业；2.1年以上保险行业工作经验；3.保险行业相关的培训；4.办公自动化软件，熟悉保监会的相关政策。 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84921062,84921062,4150715
游戏文案策划,4.5-6千/月,5250,成都青鸟信息技术教育发展有限公司,合资,500-1000人,成都市锦江区大慈寺路22号大唐商务中心5号楼,441,72,的士,1人 | 大专 | 无工作经验,2017-04-06,"
						岗位要求：
1、专科及以上学历，历史或文学相关专业优先考虑
2、热爱游戏，对各类游戏有一定涉猎
3、对三国历史和文化比较了解，喜欢历史
4、喜欢写作，写作能力强，有作品者优先考虑
岗位职责：
1、根据主策划分配的工作任务，完成网游产品的文案工作； 
2、负责游戏世界观的设定、完善及拓展； 
3、负责游戏背景故事情节设定、任务剧情及详细对白的设计； 
4、负责游戏地图场景、怪物敌人、道具物品等文案设定； 
5、游戏内各个系统玩法的背景剧情设计						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87387675,87387675,1593260
运营专员,4.5-6千/月,5250,广东品胜电子股份有限公司,民营公司,1000-5000人,成都市武侯区人民南路四段1号数码广场时代数码大厦A座26楼,5190,1642,公共交通,1人 | 大专 | 工作经验不限,2017-04-06,"
						1、  负责苏宁国美自营平台整体运营工作，完成公司制定的销售目标；
2、  维护平台自营各仓库的库存情况，并根据销售计划及时提出关备货预测，确保活动期间库存足够；
3、  苏宁国美自营平台产品及店铺日常运营工作
4、  店铺活动规划及落地执行（月度活动规划及执行）
5、  与平台采销沟通活动提报、资源获取；对内沟通价格政策，平衡其它平台之间活动的影响并妥善处理；
6、  完成领导交付的其它工作。

任职要求：
1、  一年以上苏宁国美平台，或其它B2C平台的运营及管理经验，拥有苏宁国美平台运营经验者优先；
2、  责任心强，好学上进，细心有耐心，能承受工作压力；
3、  具有较",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85132804,85132804,2017602
品牌主管,4.5-6千/月,5250,四川省中亿孕婴用品贸易有限责任公司,民营公司,500-1000人,成都市武侯区锦绣路1号保利中心大厦东区B栋2层,5370,1928,公共交通,15人 | 大专 | 3-4年工作经验,2017-04-06,"
						岗位职责： 1、负责食品类鞋服类产品市场调研和品牌分析； 2、负责年度食品类/鞋服类产品目标制定及分解； 3、负责食品类/鞋服类产品销售计划及跟进订货会产品开单进度； 4、负责食品类/鞋服类产品渠道开发和客服维护； 5、组建食品类/鞋服类品牌队伍，培训商品专员； 6、评估食品类/鞋服类产品销售业绩，建立品牌营运团队； 任职资格： 1、大专及以上学历，市场营销服装品牌工作经验； 2、3年以上销售童装行业工作经验，有品牌管理工作经历者； 3、具有丰富的客户关系维护经验，业绩优秀； 4、具有较强的市场分析、营销、推广能力和良好的人际沟通、协调能力、分析和解决问题的能力； 5、较强的事",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=62158095,62158095,2325036
CH5505策划师（6k-8k，西门改善标杆大盘）,6-8千/月,7000,成都正合地产顾问股份有限公司,民营公司,1000-5000人,成都市东城根上街95号成证大厦2楼,4072,1689,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-05,"
						品牌开发商——万科、保利、郎基等一线开发商！
平台与实力——西南顶尖代理团队、成功挂牌新三板
没有天花板——晋级11层通道可打拼！
持续培训期——228门内训课程可享受！

岗位职责：
1） 项目主策，主导房地产项目的营销策划策略、广告、渠道、活动等工作
2）指导、带教辅策的工作，帮助团队专业成长
3）独立对接开发商，维护与开发商的关系

工作要求：
1）两年以上工作经验，较强的市场敏锐度，熟悉房地产营销运作、熟悉策划报告定作及策划工作流程，独立、全程操作1个以上房地产项目，有项目前期工作经验者优先；
2）较强的逻辑分析能力，书面及语言文字表达能力，沟通和协",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87780375,87780375,1866778
久善家居天猫店运营,6-8千/月,7000,成都久善博达实业有限公司,民营公司,500-1000人,高新区府城大道中段88号中航城市广场2201,10779,2472,公共交通,1人 | 大专 | 3-4年工作经验,2017-04-06,"
						主要负责《马可波罗磁砖》天猫店的销售、运作、策划、售后

天猫店长岗位要求：

1性别：男女不限；

2年龄：25-40岁；

3学历：大专以上学历。

4工作经验:具备淘宝网网店营销与推广及其投放经验；

5熟悉淘宝店铺运作模式，精通直通车、淘宝客、淘宝帮派、社区及淘宝内部活动；

6熟练掌握软文、交换链接、邮件推广、SNS推广、论坛推广及其他特殊的推广方式；

7具有优秀的沟通能力、组织协调能力；

8具有敏锐的市场洞察力、超前的运营理念以及创新意识；

9有过淘宝皇冠店铺、商城店铺店长经验者优先考虑

天猫店长工作内容：

1工作计划与目标

2",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86310417,86310417,2376365
策划经理,6-8千/月,7000,成都顶呱呱投资集团有限公司,民营公司,1000-5000人,成都市武侯区科华北路世外桃源酒店写字楼2层、3层,4807,1904,公共交通,1人 | 中专 | 5-7年工作经验,2017-04-06,"
						岗位职责：
1、策划与组织各种具体的活动，合理协调好各部分工作的分工与合作；
2、负责公司产品线上线下宣传推广及包装；
3、指导制作各种宣传材料、产品说明书、销售支持材料等；
4、独立完成广告策划方案、品牌推广方案；
5、协助、指导与支持销售渠道开展业务拓展。
任职要求：
1、男女不限,25-32岁,大专及以上学历；
2、拥有至少3年以上广告营销策划、推广、活动执行相关经验；
3、具备较强的文案、策划基础功底；
4、熟悉品牌的营销、运营及及推广模式；
5、沟通能力强，拥有活动策划执行以及装饰行业工作经验优先考虑；
工作地址
一环路东五段46号天紫界商业",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83962674,83962674,4130419
招商策划,6-8千/月,7000,中农现代投资股份有限公司,民营公司,500-1000人,成华区双庆路10号华润大厦,3871,1659,公共交通,2人 | 大专 | 工作经验不限,2017-04-06,"
						岗位职责：
    1.负责与参与项目前期市场调研与策划，完成项目提案工作；
　　2.完成招商所需的材料，包括制订项目发展规划与招商执行计划，负责公司项目的招商策划工作，制作招商策划书等；
　　3.能够独立带领团队完成商业地产项目定位以及相关招商内容规划、营销策略方案，拟定相应的招商工作计划表；
　　4.参与项目的商业规划、布局，确保拟定入住商家的准确落位；　
　　5.根据招商需要制定相应的媒体计划。
任职要求：
      1.本科以上学历，房地产、中文、经济、城市规划、市场营销等相关专业毕业；　　
　　2.具有两年以上房地产策划工作经验，最好做过商业地产策划",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85180301,85180301,3477890
网络运营主播,4.5-6千/月,5250,川商互联网服务有限公司,民营公司,500-1000人,青羊区顺城大街308号冠城广场12楼12B,3574,1706,公共交通,2人 | 大专 | 工作经验不限,2017-04-06,"
						职位描述：
1、通过花椒在线直播平台，直播商品的使用方法，并与粉丝进行互动；（注意：我们不需要那种只会唱歌跳舞的主播哦）
2、维护直播频道正常秩序，活跃频道气氛；
3、定期策划、组织各种活动，增加粉丝的粘度以及数量；
4、能根据节目气氛与用户互动、即兴发挥，调动粉丝情绪；增加粉丝的活跃度；
5、协助公司完成其它相关工作；

任职要求：

 1、年龄18-35岁。（影视表演、播音主持、艺术类院校优先）；
 2、上镜，形象气质好，有才艺，声音甜美，普通话标准；
 3、口齿伶俐，表达能力强，有较强语言文字组织能力;
 4、热情活泼、镜头造型感强、喜欢与人互动交流，",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87793951,87793951,4153934
