"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)","('job_Id',)","('company_Id',)"
企划/策划经理,6-8千/月,7000,四川恒艾科技有限公司,民营公司,150-500人,成华区猛追湾339C座1012,1629,1348,公共交通,1人 | 学历不限 | 5-7年工作经验,2017-04-10,"
						岗位职责：
1.深刻理解公司的企业文化及商业模式，完整的设计出企业文化及展示体系，树立公司品牌形象，提高公司的知名度和美誉度；
2.负责公司整体企划、推广及宣传工作，对企划部进行日常管理；
3.负责公司企划工作的全面掌控，包括组织、参与、指导企划方案的制定；
4.完成公司项目的整体策划创意、设计与提报，并指导专案策划文案、设计，配合完成日常推广宣传、广告投放效果等工作； 
5.完成公司大型活动的策划组织；
6.负责公司品牌推广，建立和发展公司的企业文化、产品文化、市场文化和管理文化。 

任职资格：
1.30-35岁，本科以上学历，具备整合推广或企划经验，5年以上相关工作资历、",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87895403,87895403,4194622
文案策划,6-8千/月,7000,四川省元度家居汇装饰工程有限公司,民营公司,1000-5000人,中国 四川省成都市武侯区大石东路186号元度家居汇,5583,2093,公共交通,1人 | 大专 | 2年工作经验,2017-04-09,"
						岗位职责
1、结合公司各阶段营销推广计划需求，独立策划撰写各类文案；
2、负责收集、整理创意所需要的资料；
3、参与公司的对外宣传、推广工作，制定推广计划并实施；
4、完成领导交办的其他任务。

任职资格：
1、性别不限，大专以上学历，思维活跃度高，想法丰富，有良好的沟通、协调、组织、整合与分析能力；
2、良好的策略思考能力，熟悉新媒体，具有新媒体思想，具备较高的文字功底，能够撰写各种稿件及文案；
3、较强的社会活动能力，具有强烈的敬业精神和团队协作精神。

工作地址：武侯区大石东路186号
工作时间:8:30-17:30（单休：星期一）						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83722414,83722414,3593644
新媒体及财经网站运营,6-8千/月,7000,四川中诚财富股权投资基金管理有限公司,民营公司,150-500人,成都市锦江区芷泉街时代8号2305室,1126,136,的士,若干人 | 大专 | 工作经验不限,2017-04-10,"
						职位描述：
1、负责互联网自媒体平台（微信、微博）的日常运营及推广工作；.
2、负责能够独立运营微信公众号，提供优质、有高度传播性的内容；.
3、负责策划并执行微信营销线日常活动及跟踪维护，根据项目发送各种微信内容；.
4、提高关注度和粉丝的活跃度，并及时与粉丝互动；.
5、挖掘和分析网友使用习惯、情感及体验感受，及时掌握新闻热点，有效完成专题策划活动；.
6、紧跟微信发展趋势，广泛关注标杆性公众号，积极探索微信运营模式；.
7、充分了解用户需求，收集用户反馈，分析用户行为及需求。
任职要求：
1. 积极阳光，喜欢和用户沟通互动；
2、对新媒体有浓厚兴趣及一定程度的认知； 　
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87391884,87391884,3944296
品牌推广（文案）(005227),6-8千/月,7000,四川苏宁云商销售有限公司,上市公司,10000人以上,四川省成都市锦江区红星路三段16号正熙大厦6楼,1847,979,公共交通,若干人 | 大专 | 2年工作经验,2017-04-10,"
						岗位职责:1、负责企业品牌规划、推广，文案撰写工作；2、 建立和维护行业主流媒体资源，高效利用各类资源来执行品牌营销计划； 任职资格:1、 专科及以上学历，营销、管理、文学类相关专业；2、 2年以上品牌规划、设计、推广及管理经验；3、 优秀的规划能力、沟通能力；4、 有独到的商业评论、文案撰写能力者优先；5、 有成功品牌建设案例者优先； ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87719354,87719354,3809449
WE创空间运营人员（产业团队）,6-8千/月,7000,成都万科房地产有限公司,民营公司,150-500人,成都市静安路1号万科城市花园98栋1座,6292,2407,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-10,"
						有孵化器运营经验优先；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=79781143,79781143,2151571
策划师/主管/经理,0.5-1万/月,7500,成都万科房地产有限公司,民营公司,150-500人,成都市静安路1号万科城市花园98栋1座,6292,2407,公共交通,若干人 | 本科 | 工作经验不限,2017-04-10,"
职位描述：1、负责项目的整体运作；2、负责项目销售过程的各项销售报告和策划方案；3、负责协助销售经理拟定的营销策略。岗位要求;1、两年以上房地产行业策划经验，熟悉策划工作流程；2、具有良好的沟通能力和管理能力；3、熟悉房地产营销策划报告，并参与过部分报告撰写。 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=73968891,73968891,2151571
品牌策划专员（石油天然气公司）,6-8千/月,7000,中国国际能源控股有限公司四川分公司,民营公司,10000人以上,成都市青羊区上西顺城街三多里82号,2977,1465,公共交通,2人 | 大专 | 工作经验不限 | 普通话 ,2017-04-10,"
						岗位职责：
1、负责企业品牌包装与形象策划，进行差异性品牌传播；
2、负责有关产品、市场需求、渠道方面的调研；
3、负责公司活动方案的设计、策划、实施与业务管理；
4、负责编制公司年度活动预算，提交年度方案，制定与协调各区域促销活动推进时间与方案选择；
5、根据公司年度目标和营销计划，策划撰写年度品牌建设计划方案；
6、策划撰写阶段性品牌推广方案，及各类项目活动的实施方案；
7、各宗实施各类项目方案、组织活动的实施过程；
8、完成上级领导安排的其它工作。
任职要求：
1.大学本科以上学历，35周岁以下，广告、新闻、中文、管理等相关专业；
2.具有五年以上大",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85499373,85499373,2926554
运营经理（懂运营商及互联网）,5-7千/月,6000,成都翼联科技有限公司,民营公司,150-500人,成华区万科华茂广场22楼,6292,2407,公共交通,2人 | 本科 | 2年工作经验,2017-04-10,"
						岗位职责：
1、根据公司的业务发展规划，集合市场需求，负责完成公司互联网产品的业务需求落实、产品原型、流程和交互界面设计，编写完整的市场分析文档（MRD）、产品需求文档（PRD）；
2、制定计划并保证产品研发进度，协助设计、开发、测试团队理解和掌握产品需求，对产品方向和用户体验负责，推动目标达成。
3、吸取行业优点，掌握产品趋势和设计趋势，规划产品的定位、核心功能等；
5、对日常数据进行跟踪和研究，定期分析产品上线效果，掌握平台运行状况。
6、参与市场分析与需求调研，挖掘并梳理客户需求，输出高质量的基于现有技术手段的需求文档和产品原型，积极推进实施。

任职要求：
1、本科以上",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86931017,86931017,2834917
文案策划,6-8千/月,7000,美莱医学美容医院有限公司,民营公司,150-500人,四川省成都市青羊区青华路31号,7695,2287,公共交通,2人 | 学历不限 | 工作经验不限,2017-04-10,"
						职位描述：
1、负责公司的产品文案、宣传文案、广告文案、活动方案、新闻稿件及各种软文稿件等的撰写；
2、关注医美行业以及社会化媒体发展动态，挖掘客户心理需求，策划创意文案和传播方式；
3、能根据实时重点新闻、事件相结合，做好及时有效推广方案 ；
4、协助营销策划系列产品、服务推广活动，参与活动执行。
任职要求：
1、大专以上学历，熟悉各种策划写作形式，能独立进行方案创作；
2、具备深厚、扎实的文字功底和较强的文字表现力，热爱文字编辑工作,思路清晰,文笔流畅；
3、熟悉医美行业，敢于创意，思维活跃，对营销需求有敏锐的洞察力；
4、能够高效率的完成工作，能承受强度",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82711093,82711093,2412467
教育地产策划主管/专员,5-7千/月,6000,成都新尚置业集团有限公司,民营公司,500-1000人,人民南路四段一号成都数码广场,5252,1691,公共交通,1人 | 本科 | 工作经验不限 | 英语 精通,2017-04-10,"
						经历：2年以上工作经验，有房产文案策划工作经历者优先

技能：1、具备优秀的文字功底和文字表达能力、思维活跃，善于沟通，有较强的创新和策划能力
2、工作细致耐心，责任心强，具备良好的沟通能力及团队协作能力
3、熟练使用office办公软件

工作职责：1、准确把握国家最新政策条例和行业动态，撰写各类地块企划文案；
2、搜集、分析有价值的媒体资源及市场数据，及时把握动向并反馈重要讯息；
3、负责对接相关政府、合作方，洽谈合作方案及相关事项；
4、完成各种活动、会议的协调准备、执行工作；
5、完成上级交办的其他任务。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85453151,85453151,3356547
新媒体运营专员/主管,5-7千/月,6000,成都新尚置业集团有限公司,民营公司,500-1000人,人民南路四段一号成都数码广场,5252,1691,公共交通,1人 | 大专 | 工作经验不限,2017-04-10,"
						经历：有2年以上相关工作经验（优秀者可适当放宽条件），对微博和微信运营成功案例者优先

技能：1、具有较强的新闻性、热点敏感性和较好的文案功底；
            2、有丰富的线上线下活动推广经验，了解新媒体特点，熟悉口碑营销的执行操作
            流程；
            3、网感好，创意优，执行力强，有良好的策略思考能力并能独立撰写方案，一定
            程度掌握图片处理软件；
            4、知识面广，思维活跃，工作主动，有责任感，能承受较大的工作压力；
            5、良好团队合作精神；较强的执行力，独立思考能",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85546332,85546332,3356547
商管公司企划运营经理,7-8千/月,7500,四川华银达实业有限公司,民营公司,150-500人,武侯区航空路1号国航世纪中心B幢505,8185,2069,公共交通,1人 | 大专 | 3-4年工作经验,2017-04-10,"
						岗位职责：
1.负责招商、运营总体及分阶段的策划，负责组织策划和实施各类招商、运营工作，并了解实施效果提出调整建议；
2.组织补位招商项目产品策划和产品定位；
3.具备良好的文案功底和营销策划能力，思维敏锐，与媒介及广告企业有良好的合作关系；
4.具备对广告创作、平面设计良好的鉴赏能力，有良好的文学功底和美学素养；
5.根据项目营销策略计划，负责项目宣传推广、营销方案执行、活动组织、媒体联络、合作公司协调等工作，并确保执行效果；
6.能够组织和指导市场调研，具备先进的营销理念、较强的市场分析能力和应变能力，定期进行行业市场调查、业态环境调查、国家政策收集，形成调研分析报告。
任",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86945226,86945226,2781473
微信运营岗,,',昆仑银行股份有限公司运营服务中心,国企,500-1000人,成都市顺城大街206号四川国际大厦,2381,1293,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-10,"
						1.负责我行微信公众号日常内容编辑、发布、维护、互动；
2.开展针对我行产品或服务的专题宣传，提升我行品牌形象；
3.根据我行项目推广需求，撰写各类软文，负责策划微信线上及线下活动，建立有效运营手段提升客户活跃度；
4.策划撰写原创话题，吸增客户，提高影响力和关注度；
5.定期与客户进行互动，解答客户疑问，响应客户关切，提高微信公众号的服务能力；
6.开展数据分析，了解客户需求，为优化产品及服务提供参考。
任职资格：
1.大学本科及以上学历，了解银行业务，有微信、微博运营管理及相关工作经验者优先；
2.踏实肯干，工作细心，具有良好的理解能力和团队精神。善于沟通，思维活跃，具有良",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87599225,87599225,3002468
